material,tomr,cf,c_wave_no,cd_radial,cw_circumferencial,crack
6,0.9593,4,-7,0.8638,0.0825,0
5,0.4971,2,-5,0.3977,0.0824,1
4,0.0511,1,-7,0.6528,0.0821,0
2,0.3739,2,-11,0.1392,0.0818,0
6,0.4144,2,0,0.0407,0.0813,0
1,0.5687,3,11,0.3045,0.0812,1
6,0.2916,2,7,0.3019,0.0811,1
3,0.3048,2,-2,0.7842,0.0807,0
5,0.486,2,-5,0.2279,0.0803,1
1,0.5777,3,3,0.5143,0.0803,1
5,0.7441,3,11,0.5452,0.0802,0
2,0.0251,1,-3,0.7821,0.0801,0
3,0.6371,3,-8,0.6961,0.08,1
4,0.528,3,7,0.3878,0.0797,1
1,0.3907,2,-10,0.9518,0.0785,0
5,0.3164,2,-4,0.3555,0.0781,0
1,0.7243,3,-2,0.5817,0.078,1
6,0.8336,4,7,0.9111,0.0774,0
5,0.7124,3,11,0.9013,0.0767,1
5,0.7215,3,-4,0.097,0.0754,0
4,0.07,1,2,0.873,0.0752,0
4,0.362,2,0,0.0832,0.0751,1
2,0.4031,2,-7,0.2527,0.0745,0
5,0.1008,1,-3,0.3976,0.0741,1
5,0.7299,3,-10,0.7177,0.074,1
2,0.187,1,-2,0.7001,0.0736,1
4,0.158,1,-3,0.9573,0.0716,0
2,0.1475,1,6,0.8698,0.0712,1
3,0.0639,1,4,0.7108,0.0709,0
2,0.302,2,-6,0.8772,0.0706,1
6,0.7255,3,7,0.7164,0.0705,0
4,0.9061,4,-10,0.6873,0.0704,1
1,0.6145,3,-8,0.3704,0.0703,1
5,0.572,3,11,0.9199,0.0703,1
5,0.8086,4,-2,0.1092,0.0699,0
2,0.3673,2,-4,0.956,0.0698,1
6,0.4441,2,5,0.3172,0.0694,1
1,0.7032,3,-9,0.1788,0.0693,0
2,0.8197,4,-11,0.4617,0.0689,0
2,0.17,1,3,0.5963,0.068,1
2,0.2845,2,4,0.4932,0.0679,0
2,0.0785,1,7,0.6414,0.0676,0
3,0.7716,4,-6,0.5482,0.0664,1
3,0.2546,1,7,0.92,0.066,1
2,0.717,3,-8,0.2343,0.0658,0
4,0.0907,1,-7,0.481,0.0647,1
3,0.6321,3,1,0.9556,0.0645,1
5,0.303,2,-9,0.3053,0.0642,1
1,0.4729,2,-4,0.9915,0.0631,0
6,0.9359,4,-1,0.0352,0.0629,0
3,0.7489,3,-6,0.1481,0.0628,1
5,0.6163,3,-7,0.4393,0.0621,0
1,0.16,1,-5,0.9296,0.0621,0
2,0.5175,3,-3,0.7846,0.0619,0
3,0.5844,3,-11,0.4702,0.0614,1
4,0.6922,3,2,0.5204,0.0611,0
6,0.2215,1,6,0.4096,0.061,0
1,0.6483,3,-1,0.3958,0.0592,0
6,0.5883,3,-4,0.2107,0.059,0
2,0.1914,1,11,0.9225,0.059,0
4,0.6697,3,8,0.7424,0.0586,0
1,0.5513,3,5,0.6386,0.0582,0
3,0.9309,4,-7,0.2566,0.0577,1
1,0.9503,4,1,0.5475,0.0574,1
1,0.5908,3,-1,0.4724,0.0571,0
3,0.3392,2,2,0.295,0.0568,0
6,0.7638,4,-3,0.5538,0.0566,0
3,0.9258,4,10,0.4311,0.0563,1
2,0.0494,1,10,0.0906,0.0561,0
3,0.3634,2,9,0.2764,0.0561,0
6,0.6956,3,2,0.3447,0.0555,0
3,0.1043,1,-1,0.4952,0.0555,0
2,0.9885,4,3,0.8733,0.0554,1
6,0.7461,3,6,0.8657,0.0543,0
3,0.1742,1,2,0.2793,0.0534,1
2,0.7958,4,-5,0.1193,0.053,0
2,0.6343,3,-11,0.2554,0.0529,1
4,0.315,2,8,0.4004,0.0529,1
4,0.1863,1,-3,0.8952,0.0529,0
6,0.6843,3,8,0.2449,0.0524,1
5,0.7947,4,0,0.6772,0.0524,1
1,0.2807,2,3,0.9895,0.0518,1
2,0.3704,2,-10,0.1896,0.0516,0
4,0.1473,1,-2,0.6995,0.0493,1
1,0.315,2,7,0.4308,0.0487,0
1,0.696,3,5,0.5917,0.0437,0
3,0.8574,4,8,0.1268,0.0433,1
5,0.5276,3,-5,0.2422,0.0433,1
5,0.898,4,-6,0.6747,0.0432,0
6,0.204,1,-11,0.409,0.0428,0
2,0.9463,4,11,0.7021,0.0416,1
1,0.6588,3,-3,0.747,0.0416,1
5,0.2881,2,-7,0.1257,0.0414,0
3,0.1265,1,8,0.8905,0.0413,0
3,0.4481,2,10,0.9907,0.0406,1
2,0.1707,1,2,0.2046,0.0397,0
6,0.7502,3,-2,0.4167,0.0386,0
2,0.8741,4,11,0.1219,0.0383,0
6,0.0475,1,-1,0.1177,0.0382,0
5,0.2531,1,1,0.306,0.0376,0
4,0.9478,4,0,0.3329,0.0363,1
1,0.7678,4,-2,0.2775,0.036,0
6,0.8723,4,1,0.7219,0.0359,1
4,0.4177,2,-9,0.737,0.0356,1
4,0.0668,1,-1,0.4844,0.0354,1
4,0.7995,4,-11,0.2144,0.0353,1
2,0.6376,3,7,0.7459,0.035,1
6,0.3071,2,-3,0.7404,0.0343,0
3,0.8656,4,-1,0.5353,0.0341,0
3,0.2238,1,11,0.6066,0.034,0
4,0.0801,1,-2,0.6065,0.0334,1
2,0.383,2,-1,0.1274,0.0333,1
6,0.7539,3,7,0.4187,0.0332,0
6,0.5156,3,5,0.2853,0.032,1
1,0.0402,1,1,0.1667,0.0317,0
1,0.1953,1,-8,0.9155,0.0316,0
4,0.3131,2,-7,0.5223,0.0313,0
6,0.1839,1,-9,0.5839,0.0311,1
6,0.4012,2,-2,0.9337,0.0311,1
3,0.5447,3,-7,0.0865,0.0307,0
2,0.8502,4,6,0.5665,0.0304,0
5,0.5999,3,6,0.5777,0.0304,1
6,0.2025,1,-4,0.6969,0.0303,1
4,0.3306,2,-4,0.8092,0.0299,0
3,0.1008,1,8,0.3895,0.0293,0
4,0.1152,1,-2,0.0502,0.0277,1
1,0.7382,3,9,0.5493,0.0275,0
4,0.2391,1,0,0.1403,0.0271,0
2,0.3135,2,3,0.1019,0.0269,0
4,0.7451,3,-11,0.8008,0.0258,1
4,0.4697,2,-4,0.1728,0.0257,1
3,0.0448,1,-2,0.5649,0.0254,0
1,0.7149,3,9,0.2688,0.0253,1
4,0.7759,4,7,0.9258,0.0252,1
